id	filename	md5	size	state
58941211-74cc-4067-9a6e-ae55a0c83619	58941211-74cc-4067-9a6e-ae55a0c83619/57ac89a6-7584-42cb-8b92-f23cc2e0d81d.rna_seq.augmented_star_gene_counts.tsv	0b3dc4e1b2f3da2bcfffe1003f9eeadf	4233063	validated
5ab0257d-b88b-43e2-8b71-77da8eab21b3	5ab0257d-b88b-43e2-8b71-77da8eab21b3/3b6e86e6-ab2a-4a27-8558-d3e8ee5f75b6.rna_seq.augmented_star_gene_counts.tsv	610cc938abfdf1dae69aa1fb51031bfd	4245481	validated
5cb083a8-6c2c-447e-8842-57823c5d5529	5cb083a8-6c2c-447e-8842-57823c5d5529/15b903cc-587c-4e85-96d7-c699e525601d.rna_seq.augmented_star_gene_counts.tsv	bc3330d6596a3aabd3a4a058e107934d	4250285	validated
5ee99daf-4603-4eee-9311-71bf350b86ab	5ee99daf-4603-4eee-9311-71bf350b86ab/c5e68a3a-8343-4021-9efb-16d960f33bca.rna_seq.augmented_star_gene_counts.tsv	2f72fa7a521e8271ea3934b2788356ad	4255896	validated
5fb10463-88e9-476e-a35d-89ca16bcfd5d	5fb10463-88e9-476e-a35d-89ca16bcfd5d/ed126dcd-a75a-4b55-b442-eb822279f8d4.rna_seq.augmented_star_gene_counts.tsv	164be7435a92d2ede8ec267d3fb0ce93	4253209	validated
650bbfae-8e03-479f-bff9-66b68305f4d7	650bbfae-8e03-479f-bff9-66b68305f4d7/22f9e8d8-056f-46bc-b981-747b9d5c0ecb.rna_seq.augmented_star_gene_counts.tsv	813a4419882fbaf4906a0f48c0451b14	4230392	validated
675abbf0-94d7-4465-b482-bbdf151c09e0	675abbf0-94d7-4465-b482-bbdf151c09e0/b1ef7b38-585f-4be6-a434-77476f1b576e.rna_seq.augmented_star_gene_counts.tsv	6b0bceb90ef06a2e39cd26cf47f2ff79	4237838	validated
696de53b-a924-4fd7-b9f2-7dfa2aab0fd9	696de53b-a924-4fd7-b9f2-7dfa2aab0fd9/90e537bb-01c6-4600-91cd-5b55770e5308.rna_seq.augmented_star_gene_counts.tsv	ee67e690c224ad656a3e04bfc070ebc1	4236753	validated
6abf9ba6-8e10-4bbe-9808-75681890f9c0	6abf9ba6-8e10-4bbe-9808-75681890f9c0/bd7bbe8d-d5af-41c4-8328-59caced3a085.rna_seq.augmented_star_gene_counts.tsv	6291b6e7c1765e07e8cf71a70acc75ea	4236313	validated
6b8217fe-b765-4a80-9d3c-8922ffb9e08b	6b8217fe-b765-4a80-9d3c-8922ffb9e08b/b3377c8f-5bfc-4cd4-abca-65b0de21810e.rna_seq.augmented_star_gene_counts.tsv	c209858d9ea7d3f7e814ee6927f456b9	4243636	validated
6dfc19b4-4851-4ef1-89ad-4e4197ea8274	6dfc19b4-4851-4ef1-89ad-4e4197ea8274/55b84289-acf0-4385-8b69-e5bd597130ae.rna_seq.augmented_star_gene_counts.tsv	a1e0905e9b382d3357739dad4714c53c	4249329	validated
75f59037-6d20-47f5-8cc2-3c02b20bafb3	75f59037-6d20-47f5-8cc2-3c02b20bafb3/4b4203b9-f7c4-4013-9c0b-f84ad13e5fe2.rna_seq.augmented_star_gene_counts.tsv	d561950e05d3c6b8dd1629d794669170	4256829	validated
771b3038-9f72-4876-b2c5-0c7f997ddef9	771b3038-9f72-4876-b2c5-0c7f997ddef9/e05c3af4-4498-40f9-a9e1-4b1a2d294c4a.rna_seq.augmented_star_gene_counts.tsv	8a7a77cd5af377b3dfdb76f2ccc82582	4239985	validated
81dbe674-52b1-4c88-ac98-f235ea631797	81dbe674-52b1-4c88-ac98-f235ea631797/cd27b963-ad0f-4932-b41b-599dfd4b4194.rna_seq.augmented_star_gene_counts.tsv	f9fdccbca3b8db81f95fef70681e763c	4249112	validated
82120f36-f6af-4fa3-a8f8-3f8b392ef78e	82120f36-f6af-4fa3-a8f8-3f8b392ef78e/52052569-db8b-49e2-bfcf-064c61704ca3.rna_seq.augmented_star_gene_counts.tsv	64fb2771b1f8c10b6febe4d407055973	4240547	validated
826760c9-32a8-42a9-9acf-3e9892ff40e8	826760c9-32a8-42a9-9acf-3e9892ff40e8/cde07d1c-3510-4bcf-bd6f-8905077d43f9.rna_seq.augmented_star_gene_counts.tsv	ca28e8f17a198094688f2d72331b5c1d	4234295	validated
88e4e48c-b3f2-43a1-b25b-c9cc254fd0b6	88e4e48c-b3f2-43a1-b25b-c9cc254fd0b6/a3320ee3-e016-49c7-bbba-395240538ff7.rna_seq.augmented_star_gene_counts.tsv	e6bfbab08c67823aea46f3a3a90b5797	4250736	validated
8a0dfbb0-7269-4f9b-bccd-47aeef6a37c2	8a0dfbb0-7269-4f9b-bccd-47aeef6a37c2/e3bba1da-3e56-4380-955e-a3f563170acd.rna_seq.augmented_star_gene_counts.tsv	a46596f37f1d57943b81ff44a8184e39	4240884	validated
8a3d6d97-cbdf-41ce-acc0-28248199cbab	8a3d6d97-cbdf-41ce-acc0-28248199cbab/2d6e0234-f5e1-435d-87c3-cbe59f481994.rna_seq.augmented_star_gene_counts.tsv	23e3252e6b6a9064569eff550e7b3866	4243614	validated
8d5aaeda-f65b-44a7-93fc-95d40674c3ac	8d5aaeda-f65b-44a7-93fc-95d40674c3ac/5797c375-483d-4354-aec4-69acc6a5fcb3.rna_seq.augmented_star_gene_counts.tsv	64cb5402d47b5f6f063232e65900b027	4238695	validated
8dcab63c-9b76-4041-98d6-7b8a28052e37	8dcab63c-9b76-4041-98d6-7b8a28052e37/2b850705-12b6-4863-93b5-c08d5a20168a.rna_seq.augmented_star_gene_counts.tsv	2a85bfaef7ea00d7ae92e05b09300738	4228051	validated
95f0ecc5-a02f-4426-8a55-4def0758e267	95f0ecc5-a02f-4426-8a55-4def0758e267/c6b20bb4-cb04-4a59-8b66-211b787f8950.rna_seq.augmented_star_gene_counts.tsv	d3247aea98bc5d498061f4ba3e57055f	4251806	validated
9a82db7d-2c69-404e-a321-906f3fbc7047	9a82db7d-2c69-404e-a321-906f3fbc7047/7b97885a-f365-4f11-8f35-9bf17a7344b5.rna_seq.augmented_star_gene_counts.tsv	6b7e66d888d3ad67b29b1a9d86c7614b	4243531	validated
9bf86a4d-8990-408f-b723-a51571f3ec3a	9bf86a4d-8990-408f-b723-a51571f3ec3a/5316c66f-3cc5-4273-bc01-7825ac5bcb87.rna_seq.augmented_star_gene_counts.tsv	a582b72be56f954b13f83a641d089b6a	4226264	validated
a0cd2ce2-8d8e-4d51-a8b3-14bd99e9fe5e	a0cd2ce2-8d8e-4d51-a8b3-14bd99e9fe5e/856282a0-da53-4ffe-9f0b-b5d18ee49523.rna_seq.augmented_star_gene_counts.tsv	e6e471073a1977fe4585e8c2bde93acc	4242625	validated
a33b2f57-3fe2-4c9b-9635-0aef8665d044	a33b2f57-3fe2-4c9b-9635-0aef8665d044/5d045be9-5fbf-4c81-8140-b45f59b9443b.rna_seq.augmented_star_gene_counts.tsv	6b6ae40a05fde8ee9d16177c8bbfa157	4224970	validated
a8eb15ad-97a1-4a24-9442-cb0f00511da4	a8eb15ad-97a1-4a24-9442-cb0f00511da4/178684cd-3853-428f-9dc7-f14c04bec277.rna_seq.augmented_star_gene_counts.tsv	beee95a35994807dd4e5e218f534ed1a	4230485	validated
b0778e12-ee58-4da5-8dec-8235c1c5c6d2	b0778e12-ee58-4da5-8dec-8235c1c5c6d2/0718ddb3-7c1e-43ae-bb24-a5ff16157ad5.rna_seq.augmented_star_gene_counts.tsv	c102c487d3fb58b03af69c18c28931ec	4258479	validated
b4af458a-892e-4b38-9bdc-f07ea7315b0d	b4af458a-892e-4b38-9bdc-f07ea7315b0d/61be2d5c-b2e8-4a5e-b5bc-a0c5d6960b0d.rna_seq.augmented_star_gene_counts.tsv	1da8851bfe12d2c557a4c9d2d7c1da36	4219167	validated
b536d7bd-ac15-4be6-9a01-5df563464879	b536d7bd-ac15-4be6-9a01-5df563464879/f87a03c9-e231-4a90-87b3-f234bceff50d.rna_seq.augmented_star_gene_counts.tsv	1209e9d16848dbf277bb6d5931175b0a	4241023	validated
b8798d75-0a82-401b-9e78-0cb1ffb4b466	b8798d75-0a82-401b-9e78-0cb1ffb4b466/c5f9aaaf-32c5-4365-be71-b36056e41523.rna_seq.augmented_star_gene_counts.tsv	8190aa47fd6d64ead6625ae92209f0c1	4246054	validated
b9613f09-0db2-4409-bb9d-9f484d7267a2	b9613f09-0db2-4409-bb9d-9f484d7267a2/54d010fb-a242-4e4c-bee0-ee67697da801.rna_seq.augmented_star_gene_counts.tsv	84e8304127f0a8d300c18f882e34c83b	4246557	validated
bf7041bb-931d-4b8e-9253-721ca09050db	bf7041bb-931d-4b8e-9253-721ca09050db/6c9c0278-d063-47fd-885e-fa19346b2ec0.rna_seq.augmented_star_gene_counts.tsv	ca4500c146d5cc9b8bab2e4c9a1fe9f7	4227556	validated
c0838804-376d-4313-8fe9-a3a484e6c420	c0838804-376d-4313-8fe9-a3a484e6c420/0738ebc2-c742-4c5b-8147-0fa4c7fdde96.rna_seq.augmented_star_gene_counts.tsv	fb01c033ed999ff76e9d9dc2f7debca8	4232840	validated
c22b4466-8f64-4f58-b664-ff9300d4a05c	c22b4466-8f64-4f58-b664-ff9300d4a05c/7a54f0e2-846a-401d-85c3-e5117e1dd703.rna_seq.augmented_star_gene_counts.tsv	4271cc8a627447b4743b8bc0333f4f9a	4230286	validated
c5172def-1e9d-4fb2-8872-fe6179d8c34f	c5172def-1e9d-4fb2-8872-fe6179d8c34f/8782b60d-e0fb-4185-b3f2-4525bc4335ad.rna_seq.augmented_star_gene_counts.tsv	9df737b84ddc7e100b6ccd4300c8bd98	4246333	validated
cf997580-bbe9-45ab-8504-603c9e98498e	cf997580-bbe9-45ab-8504-603c9e98498e/57c2b58d-4d88-49aa-9245-0bbd1efcf190.rna_seq.augmented_star_gene_counts.tsv	b407cb91c72d8c9a6cadd99702557773	4226398	validated
cff79e8d-074b-45a0-ba1d-503e1edc96ce	cff79e8d-074b-45a0-ba1d-503e1edc96ce/1c1bb4b6-2831-4ceb-9218-988f95de0059.rna_seq.augmented_star_gene_counts.tsv	0546985ded45356a62651d14d21a75ca	4236006	validated
d2fa6d84-36ae-46fa-83fb-1e38cb3d02c8	d2fa6d84-36ae-46fa-83fb-1e38cb3d02c8/42f77df3-dddc-44df-a2d8-e4ed6af26aa5.rna_seq.augmented_star_gene_counts.tsv	9e448013f84fb494f7dbe2c4e49c4ace	4229746	validated
d3c51d7c-6908-4971-a3fc-ea443c8542c6	d3c51d7c-6908-4971-a3fc-ea443c8542c6/13be5783-2087-4bf6-83dc-a8516d931616.rna_seq.augmented_star_gene_counts.tsv	8380d28e592f599004574fa9871738cc	4240505	validated
d6b300b1-3e27-492e-90be-b6532a4fc2a9	d6b300b1-3e27-492e-90be-b6532a4fc2a9/bdcd68dd-4a7b-423d-a688-a82371a211d5.rna_seq.augmented_star_gene_counts.tsv	b78693029bcc0be8e8b4ef9ba92acd66	4218103	validated
d98c134e-2ac7-4d9e-b949-84ff7eb76f73	d98c134e-2ac7-4d9e-b949-84ff7eb76f73/497d5553-96c6-4879-9669-4c57ae2b9e18.rna_seq.augmented_star_gene_counts.tsv	74cb8b7782d6f921040add61148b1596	4236579	validated
db3ace03-c798-4a80-bc60-a7974166c0b6	db3ace03-c798-4a80-bc60-a7974166c0b6/25287142-120a-4117-9a31-56d63c3e2865.rna_seq.augmented_star_gene_counts.tsv	7e03a0b645378880f4a9e131c2839e2b	4229604	validated
dc77aa72-319f-4ff7-816b-d12985665e2f	dc77aa72-319f-4ff7-816b-d12985665e2f/bb073910-11f1-4f63-af0e-68b290c02313.rna_seq.augmented_star_gene_counts.tsv	852a9233b07b4decc757676411301900	4244622	validated
dee38ede-3869-4ee0-b01a-ea823d8fe3ea	dee38ede-3869-4ee0-b01a-ea823d8fe3ea/c26ce529-e064-4389-9d64-36d9f6046971.rna_seq.augmented_star_gene_counts.tsv	1bfcbfa4718607599e1a4cf88c6bc9b6	4250758	validated
e0e3f5f9-7b6e-4a07-aa93-b074c4d01949	e0e3f5f9-7b6e-4a07-aa93-b074c4d01949/21d84ad5-bb58-4bb0-a959-827fc48322bb.rna_seq.augmented_star_gene_counts.tsv	5860603d2befe8fb39eb0964c3b3b091	4209769	validated
e8c5e725-654f-43a0-b6b0-4f4c8d13f8c4	e8c5e725-654f-43a0-b6b0-4f4c8d13f8c4/addee8f0-f553-4d78-abb1-d3f50d52386a.rna_seq.augmented_star_gene_counts.tsv	ed105b47d88dcc27f73aa9d3d1237a41	4223889	validated
ec6a7813-382a-40f4-add7-b51329b43b45	ec6a7813-382a-40f4-add7-b51329b43b45/a20170ce-5dd8-47e4-bdba-741cf08a1144.rna_seq.augmented_star_gene_counts.tsv	242d2c0dc4d1531ae3e428f1ecc1151c	4251918	validated
f239c7a5-b587-4a6f-8c17-d30825ce88c5	f239c7a5-b587-4a6f-8c17-d30825ce88c5/b9dee2b7-8edb-40fd-807f-c502f20b7c75.rna_seq.augmented_star_gene_counts.tsv	67bfe5cb0aedce5ec02327da65637fdc	4244383	validated
f3133a5b-8878-4d60-8d2e-bc2580aefe05	f3133a5b-8878-4d60-8d2e-bc2580aefe05/499bc0dc-8226-4b80-80b0-f0ce8b8080e4.rna_seq.augmented_star_gene_counts.tsv	8aba6885cb9dc4b1f99e4c356d3cafe6	4236854	validated
f38de646-b8dc-42f4-bc45-8d1e1f3bd8c0	f38de646-b8dc-42f4-bc45-8d1e1f3bd8c0/c975102b-fef9-4971-863d-3039163f2200.rna_seq.augmented_star_gene_counts.tsv	4d07aecac9fb6608fc2f2c007d912f40	4232218	validated
f5ef7ef2-63b9-400e-a15c-b912e23bfa47	f5ef7ef2-63b9-400e-a15c-b912e23bfa47/b2304483-c3d9-48be-98c1-d5d441531462.rna_seq.augmented_star_gene_counts.tsv	a65f411195327a60305eb32bef38ec30	4231688	validated
